filename, language, XML, JSON, C#, Properties, Markdown, ShaderLab, Log, comment, blank, total
.gitattributes, Properties, 0, 0, 0, 12, 0, 0, 0, 3, 3, 18
Assembly-CSharp-Editor-firstpass.csproj, XML, 664, 0, 0, 0, 0, 0, 0, 7, 1, 672
Assembly-CSharp-Editor.csproj, XML, 669, 0, 0, 0, 0, 0, 0, 7, 1, 677
Assembly-CSharp.csproj, XML, 852, 0, 0, 0, 0, 0, 0, 7, 1, 860
Assets\Asset Stores\Explosions\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs, C#, 0, 0, 1259, 0, 0, 0, 0, 115, 222, 1596
Assets\Asset Stores\Explosions\WarFX\Demo\Assets\CFX_AutoStopLoopedEffect.cs, C#, 0, 0, 30, 0, 0, 0, 0, 3, 6, 39
Assets\Asset Stores\Explosions\WarFX\Demo\Assets\CFX_Demo_RandomDir.cs, C#, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
Assets\Asset Stores\Explosions\WarFX\Demo\Assets\CFX_Demo_RotateCamera.cs, C#, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
Assets\Asset Stores\Explosions\WarFX\Demo\Assets\CFX_Demo_Translate.cs, C#, 0, 0, 20, 0, 0, 0, 0, 1, 5, 26
Assets\Asset Stores\Explosions\WarFX\Demo\Assets\WFX_Demo.cs, C#, 0, 0, 268, 0, 0, 0, 0, 21, 58, 347
Assets\Asset Stores\Explosions\WarFX\Demo\Assets\WFX_Demo_DeleteAfterDelay.cs, C#, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
Assets\Asset Stores\Explosions\WarFX\Demo\Assets\WFX_Demo_New.cs, C#, 0, 0, 312, 0, 0, 0, 0, 18, 55, 385
Assets\Asset Stores\Explosions\WarFX\Demo\Assets\WFX_Demo_RandomDir.cs, C#, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
Assets\Asset Stores\Explosions\WarFX\Demo\Assets\WFX_Demo_Wall.cs, C#, 0, 0, 18, 0, 0, 0, 0, 5, 4, 27
Assets\Asset Stores\Explosions\WarFX\Editor\CFX_SpawnSystemEditor.cs, C#, 0, 0, 163, 0, 0, 0, 0, 5, 26, 194
Assets\Asset Stores\Explosions\WarFX\Scripts\CFX_AutoDestructShuriken.cs, C#, 0, 0, 32, 0, 0, 0, 0, 0, 4, 36
Assets\Asset Stores\Explosions\WarFX\Scripts\CFX_LightIntensityFade.cs, C#, 0, 0, 45, 0, 0, 0, 0, 7, 14, 66
Assets\Asset Stores\Explosions\WarFX\Scripts\WFX_BulletHoleDecal.cs, C#, 0, 0, 55, 0, 0, 0, 0, 12, 11, 78
Assets\Asset Stores\Explosions\WarFX\Scripts\WFX_LightFlicker.cs, C#, 0, 0, 27, 0, 0, 0, 0, 5, 7, 39
Assets\Asset Stores\Explosions\WarFX\Shaders\WFX_S Add Scroll.shader, ShaderLab, 0, 0, 0, 0, 0, 98, 0, 5, 16, 119
Assets\Asset Stores\Explosions\WarFX\Shaders\WFX_S Alpha-Diffuse TintColor.shader, ShaderLab, 0, 0, 0, 0, 0, 31, 0, 2, 8, 41
Assets\Asset Stores\Explosions\WarFX\Shaders\WFX_S Alpha-Specular TintColor.shader, ShaderLab, 0, 0, 0, 0, 0, 36, 0, 2, 8, 46
Assets\Asset Stores\Explosions\WarFX\Shaders\WFX_S AlphaBlend NoSoftParticles.shader, ShaderLab, 0, 0, 0, 0, 0, 60, 0, 2, 11, 73
Assets\Asset Stores\Explosions\WarFX\Shaders\WFX_S AlphaBlend Scroll.shader, ShaderLab, 0, 0, 0, 0, 0, 80, 0, 4, 14, 98
Assets\Asset Stores\Explosions\WarFX\Shaders\WFX_S Multiply Soft Scroll.shader, ShaderLab, 0, 0, 0, 0, 0, 56, 0, 5, 12, 73
